Provinsi,KabKota,Kemiskinan,RLS,Pengeluaran,IPM,UHH,Sanitasi,AirMinum,TPT,TPAK
ACEH,Simeulue,8.18055556,9.48,7148,66.41,65.28,71.56,87.45,2.57638889,71.15
ACEH,Aceh Singkil,20.36,3.80555556,8776,69.22,67.43,69.56,78.58,8.36,62.85
ACEH,Aceh Selatan,13.18,3.94444444,8180,67.44,64.04,62.55,79.65,6.46,60.85
ACEH,Aceh Tenggara,13.41,4.21527778,8030,69.44,68.22,62.71,86.71,6.43,69.62
ACEH,Aceh Timur,14.45,8.21,8577,67.83,68.74,66.75,83.16,7.13,59.48
ACEH,Aceh Tengah,15.26,4.34722222,10780,73.37,68.86,90.58,90.1,1.25694444,76.3
ACEH,Aceh Barat,0.80625,9.55,9593,71.67,67.99,89.6,94.22,7.09,60.05
ACEH,Aceh Besar,14.05,10.33,9644,73.58,69.79,87.4,82.36,3.40277778,61.67
ACEH,Pidie,19.59,9.0,9860,70.07,66.95,54.1,89.24,7.28,60.29
ACEH,Bireuen,13.25,9.29,8867,72.33,71.26,81.89,93.53,4.32,65.91
ACEH,Aceh Utara,17.43,3.77777778,8201,69.46,68.81,79.97,91.09,8.31,58.47
ACEH,Aceh Barat Daya,16.34,3.79861111,8428,,65.06,65.71,95.34,4.04,57.91
ACEH,Gayo Lues,8.36111111,8.04,8856,67.56,65.53,47.63,84.68,0.1,78.99
ACEH,Aceh Tamiang,13.34,3.96527778,8367,69.48,69.63,87.45,83.12,26.875,66.43
ACEH,Nagan Raya,18.23,0.38125,8292,69.31,69.24,74.86,90.13,2.35416667,64.99
ACEH,Aceh Jaya,13.23,3.82638889,9666,69.84,67.19,81.6,86.36,3.47,72.59
ACEH,Bener Meriah,19.16,10.0,11118,73.27,69.26,86.69,89.71,1.24,77.53
ACEH,Pidie Jaya,19.55,9.34,10290,73.06,70.18,74.3,93.46,3.57,57.77
ACEH,Kota Banda Aceh,3.34027778,5.57638889,16891,85.71,71.52,99.88,99.37,3.98611111,63.0
ACEH,Kota Sabang,15.32,11.18,11378,76.11,70.56,92.25,96.18,3.56,63.71
ACEH,Kota Langsa,4.83333333,11.12,12067,77.44,69.43,91.81,97.14,7.21,67.04
ACEH,Kota Lhokseumawe,11.16,11.11,11390,,71.64,93.1,94.44,11.16,63.91
ACEH,Gayo Lues,8.36111111,8.04,8856,67.56,65.53,47.63,84.68,0.1,78.99
ACEH,Aceh Tamiang,13.34,3.96527778,8367,69.48,69.63,87.45,83.12,26.875,66.43
ACEH,Kota Subulussalam,7.53472222,8.03,7385,65.27,64.07,69.71,60.87,6.26,63.78
ACEH,Aceh Selatan,13.18,3.94444444,8180,67.44,64.04,62.55,79.65,6.46,60.85
ACEH,Aceh Tenggara,13.41,4.21527778,8030,69.44,68.22,62.71,86.71,6.43,69.62
SUMATERA UTARA,Nias,7.23611111,2.52777778,6995,62.74,69.78,85.625,47.79,3.12,81.79
SUMATERA UTARA,Mandailing Natal,9.49,3.77083333,9771,67.19,62.65,35.73,73.78,6.12,69.79
SUMATERA UTARA,Tapanuli Selatan,8.08,9.29,11304,70.33,64.97,46.41,67.39,4.0,74.38
SUMATERA UTARA,Tapanuli Tengah,5.46527778,3.91666667,10138,69.61,67.24,57.56,68.81,7.24,75.05
SUMATERA UTARA,Tapanuli Utara,4.25,0.44375,11710,73.76,68.76,83.79,89.06,1.54,82.63
SUMATERA UTARA,Toba Samosir,4.02083333,10.57,12224,75.39,70.29,89.54,95.04,57.638889,80.38
SUMATERA UTARA,Labuhan Batu,3.84722222,9.25,11212,72.09,69.95,81.5,,2.54166667,61.84
SUMATERA UTARA,Asahan,9.35,8.08,11030,70.49,68.37,89.09,95.78,6.39,63.02
SUMATERA UTARA,Simalungun,3.89583333,4.17361111,11376,73.04,71.37,91.75,99.74,4.17,72.55
SUMATERA UTARA,Dairi,8.31,9.59,10504,71.84,69.19,92.35,91.9,1.49,85.73
SUMATERA UTARA,Karo,3.88194444,10.0,12412,74.83,71.58,84.33,91.43,1.07638889,84.56
SUMATERA UTARA,Deli Serdang,4.01,10.01,12291,75.53,71.77,96.37,98.18,9.13,66.78
SUMATERA UTARA,Langkat,10.12,3.79166667,11142,71.35,68.97,80.76,92.51,5.12,69.12
SUMATERA UTARA,Nias Selatan,7.30555556,6.06,7041,62.35,68.86,13.14,66.21,1.88194444,72.25
SUMATERA UTARA,Humbang Hasundutan,4.20138889,4.24305556,8016,69.41,69.51,91.65,91.95,1.06944444,84.17
SUMATERA UTARA,Pakpak Bharat,9.35,9.14,8254,67.94,65.96,90.14,70.69,1.36,87.7
SUMATERA UTARA,Samosir,5.47222222,9.44,8504,70.83,71.41,91.09,65.64,48.611111,84.38
SUMATERA UTARA,Serdang Bedagai,8.03,0.38125,11017,,68.82,93.19,98.14,1.89583333,66.75
SUMATERA UTARA,Batu Bara,12.38,8.07,10539,68.58,67.13,88.04,97.83,2.93055556,70.0
SUMATERA UTARA,Padang Lawas Utara,4.38888889,9.38,10055,70.11,67.22,67.17,77.58,3.19,76.82
SUMATERA UTARA,Padang Lawas,38.125,9.02,8921,68.64,67.13,59.62,77.84,4.07,75.23
SUMATERA UTARA,Labuhan Batu Selatan,8.53,8.09,11562,71.69,68.81,84.85,84.66,2.15972222,66.38
SUMATERA UTARA,Labuhan Batu Utara,10.02,8.41,11840,71.87,69.56,79.75,86.75,2.59722222,65.73
SUMATERA UTARA,Nias Utara,25.66,3.03472222,6155,62.82,69.55,46.09,58.17,3.0,74.27
SUMATERA UTARA,Nias Barat,26.42,2.97916667,5924,61.99,69.08,38.02,71.52,51.388889,82.08
SUMATERA UTARA,Kota Sibolga,12.33,10.41,11540,73.94,69.25,32.33,92.4,3.83333333,71.19
SUMATERA UTARA,Kota Tanjung Balai,13.04,9.45,11225,68.94,63.44,89.07,87.2,6.59,66.57
SUMATERA UTARA,Kota Pematang Siantar,8.52,11.29,12436,79.17,73.77,88.49,99.78,11.0,68.8
SUMATERA UTARA,Kota Tebing Tinggi,10.03,10.44,12939,75.42,70.95,95.88,99.35,8.37,67.19
SUMATERA UTARA,Kota Medan,8.34,11.48,14999,81.21,73.23,92.71,98.8,4.72916667,62.16
SUMATERA UTARA,Kota Binjai,2.64583333,4.81944444,11063,76.01,72.45,95.21,99.76,3.51388889,62.77
SUMATERA UTARA,Kota Padangsidimpuan,7.53,11.09,10965,75.48,69.05,51.33,,7.18,68.69
SUMATERA UTARA,Kota Gunungsitoli,16.45,3.76388889,8134,69.61,71.32,45.13,74.11,2.22222222,62.95
SUMATERA UTARA,Kota Tebing Tinggi,10.03,10.44,12939,75.42,70.95,95.88,99.35,8.37,67.19
SUMATERA UTARA,Kota Medan,8.34,11.48,14999,81.21,73.23,92.71,98.8,4.72916667,62.16
SUMATERA UTARA,Kota Medan,834.0,11.48,14999,81.21,73.23,92.71,98.8,4.72916667,62.16
SUMATERA BARAT,Kepulauan Mentawai,6.41666667,7.02,6321,61.35,64.73,71.05,55.46,1.38194444,82.57
SUMATERA BARAT,Pesisir Selatan,3.55555556,8.27,9270,70.03,70.96,71.4,76.23,2.75694444,66.59
SUMATERA BARAT,Solok,8.01,3.52083333,10215,69.24,68.79,47.63,78.09,2.13194444,71.21
SUMATERA BARAT,Sijunjung,6.08,8.12,10389,67.86,66.36,72.63,64.12,3.57,70.06
SUMATERA BARAT,Tanah Datar,4.54,3.76388889,10616,,70.12,53.73,86.5,2.10416667,66.88
SUMATERA BARAT,Padang Pariaman,7.22,3.52777778,11050,70.76,68.97,55.86,86.09,8.41,64.64
SUMATERA BARAT,Agam,3.09027778,4.00694444,9662,72.57,72.53,77.25,87.46,5.06,66.49
SUMATERA BARAT,Lima Puluh Kota,7.29,8.07,9668,69.68,69.84,55.69,68.93,2.25,71.33
SUMATERA BARAT,Pasaman,7.48,8.01,8440,66.77,67.59,45.26,82.57,2.30555556,69.35
SUMATERA BARAT,Solok Selatan,7.52,8.32,10367,69.23,68.01,58.57,81.01,2.25,72.11
SUMATERA BARAT,Dharmasraya,2.96527778,8.55,11324,71.76,,82.71,70.27,5.0,73.04
SUMATERA BARAT,Pasaman Barat,7.51,8.27,9089,68.76,67.94,70.28,81.47,5.02,66.93
SUMATERA BARAT,Kota Padang,2.31944444,11.59,14540,82.09,73.69,80.13,95.52,13.37,63.78
SUMATERA BARAT,Kota Solok,3.12,11.04,12168,78.41,73.73,91.4,96.55,5.15,66.51
SUMATERA BARAT,Kota Sawah Lunto,2.38,10.32,10195,72.88,70.01,86.45,88.27,6.38,68.05
SUMATERA BARAT,Kota Padang Panjang,2.72222222,5.02083333,10754,77.97,72.82,73.04,98.45,2.29166667,65.94
SUMATERA BARAT,Kota Bukittinggi,5.14,11.34,13331,80.07,74.05,89.93,97.05,6.09,67.42
SUMATERA BARAT,Kota Payakumbuh,6.16,4.72916667,13317,79.08,73.84,89.49,99.43,6.47,71.73
SUMATERA BARAT,Dharmasraya,2.96527778,8.55,11324,71.76,71.53,82.71,70.27,5.0,73.04
SUMATERA BARAT,Pasaman Barat,7.51,8.27,9089,68.76,67.94,70.28,81.47,5.02,66.93
SUMATERA BARAT,Kota Padang,2.31944444,11.59,14540,82.09,73.69,80.13,95.52,13.37,63.78
SUMATERA BARAT,Kota Pariaman,4.38,4.63194444,12818,77.07,70.38,79.56,97.69,6.09,62.7
RIAU,Kuantan Singingi,4.00694444,3.85416667,10309,70.06,68.06,87.98,85.78,2.06,67.02
RIAU,Indragiri Hulu,6.18,8.39,10260,70.01,70.26,82.82,64.84,3.32,68.45
RIAU,Indragiri Hilir,6.18,7.24,9945,66.63,67.98,49.64,89.6,1.29166667,68.56
RIAU,Pelalawan,41.875,8.07,11672,72.08,71.24,81.13,83.61,2.34,69.18
RIAU,Siak,5.18,4.34722222,11807,73.98,71.13,95.41,93.13,4.34,64.69
RIAU,Kampar,3.48611111,9.27,10858,73.02,70.83,89.62,90.41,4.27,63.06
RIAU,Rokan Hulu,10.04,8.54,9406,69.67,70.18,88.85,92.17,2.25,66.5
RIAU,Bengkalis,2.94444444,9.07,11415,73.58,71.24,90.34,93.26,29.375,66.76
RIAU,Rokan Hilir,7.18,8.26,9417,69.34,70.39,73.94,87.52,3.25,60.74
RIAU,Kepulauan Meranti,25.68,0.35,7780,65.07,67.78,55.98,88.69,4.43,65.6
RIAU,Kota Pekanbaru,1.40972222,5.22222222,14360,81.58,72.41,96.28,98.76,8.29,61.61
RIAU,Kota Dumai,3.42,10.14,11818,74.75,70.98,97.03,92.86,6.29,64.91
JAMBI,Kerinci,3.40972222,8.56,10184,71.45,70.0,66.32,74.59,2.32,70.9
JAMBI,Merangin,9.11,7.09,10380,69.53,71.29,71.07,68.91,2.24305556,69.85
JAMBI,Sarolangun,39.375,8.04,11792,70.25,69.21,76.03,69.96,5.52,64.86
JAMBI,Batang Hari,10.05,8.12,10032,70.11,70.64,79.68,73.08,4.26,68.81
JAMBI,Muaro Jambi,4.53,8.58,8825,69.55,71.32,89.17,80.66,5.59,62.78
JAMBI,Tanjung Jabung Timur,11.39,3.13888889,9163,64.91,66.34,70.27,85.91,1.56,71.22
JAMBI,Tanjung Jabung Barat,46.875,8.0,9699,68.16,68.17,81.89,91.76,2.53,73.89
JAMBI,Tebo,2.97222222,7.59,10546,69.35,70.02,83.38,69.97,1.40972222,70.65
JAMBI,Bungo,6.23,8.28,11670,70.15,67.83,77.58,73.63,2.68055556,63.58
JAMBI,Kota Jambi,9.02,11.02,12240,79.12,72.71,93.22,95.83,4.625,63.12
JAMBI,Kota Sungai Penuh,3.41,10.33,10454,75.07,72.21,74.04,90.55,3.0,64.92
SUMATERA SELATAN,Ogan Komering Ulu,5.43055556,3.82638889,10040,69.06,68.24,82.72,81.78,4.57,69.96
SUMATERA SELATAN,Ogan Komering Ilir,6.30555556,7.05,10755,67.17,68.67,68.09,79.02,3.01,69.68
SUMATERA SELATAN,Muara Enim,12.32,7.08,10995,68.86,69.02,84.35,89.48,5.03,69.57
SUMATERA SELATAN,Lahat,16.46,8.52,9735,67.58,66.16,70.44,81.67,1.66666667,69.54
SUMATERA SELATAN,Musi Rawas,6.03472222,7.53,9550,67.01,68.26,69.22,83.15,1.375,70.53
SUMATERA SELATAN,Musi Banyuasin,6.83333333,3.35416667,10140,68.01,68.84,71.07,79.37,19.375,69.18
SUMATERA SELATAN,Banyu Asin,46.875,7.44,9860,67.13,69.06,72.2,76.97,1.83333333,65.54
SUMATERA SELATAN,Ogan Komering Ulu Selatan,11.12,3.50694444,8585,65.34,67.07,56.2,77.12,3.23,76.17
SUMATERA SELATAN,Ogan Komering Ulu Timur,10.06,7.56,11531,69.58,69.17,83.86,93.32,3.18,71.31
SUMATERA SELATAN,Ogan Ilir,5.98611111,3.52083333,10454,67.17,65.06,67.92,72.53,3.07,68.48
SUMATERA SELATAN,Empat Lawang,13.35,3.36111111,9400,65.39,65.13,51.7,51.87,2.41,72.3
SUMATERA SELATAN,Penukal Abab Lematang Ilir,5.63194444,7.05,8210,64.88,68.33,94.31,87.49,1.67361111,73.13
SUMATERA SELATAN,Musi Rawas Utara,20.11,7.09,9855,64.93,65.76,65.9,80.33,0.3,69.69
SUMATERA SELATAN,Kota Palembang,11.34,0.46875,14704,78.72,71.01,,97.43,10.11,63.93
SUMATERA SELATAN,Kota Prabumulih,12.02,4.42361111,12752,74.67,70.47,95.33,93.77,2.68055556,69.41
SUMATERA SELATAN,Kota Pagar Alam,9.04,9.04,8877,68.68,66.85,58.66,93.16,86.111111,74.2
SUMATERA SELATAN,Kota Lubuklinggau,13.23,9.09,13267,74.89,69.39,85.5,96.1,6.27,73.6
BENGKULU,Bengkulu Selatan,18.16,9.27,9916,70.75,67.93,74.74,58.22,2.55,73.95
BENGKULU,Rejang Lebong,6.84027778,8.33,10323,70.77,68.75,71.5,65.07,2.45,76.09
BENGKULU,Bengkulu Utara,5.00694444,8.09,10410,69.28,68.27,81.36,53.11,3.51,67.62
BENGKULU,Kaur,7.93055556,8.38,8638,67.17,66.73,78.63,86.2,3.45,69.28
BENGKULU,Seluma,0.8,8.0,8256,67.03,67.09,84.29,47.04,3.44,70.13
BENGKULU,Mukomuko,5.22916667,8.03,10405,68.64,66.73,86.79,75.99,1.72222222,64.11
BENGKULU,Lebong,12.0,8.18,11317,67.46,63.04,51.55,57.37,3.18,72.01
BENGKULU,Kepahiang,6.40972222,8.29,9377,68.62,68.08,66.88,62.65,1.03472222,75.59
BENGKULU,Bengkulu Tengah,4.22222222,7.48,9471,67.96,68.19,80.23,63.06,4.07,67.32
BENGKULU,Kota Bengkulu,7.70138889,11.08,14108,80.54,70.02,95.8,92.21,6.35,65.42
LAMPUNG,Lampung Barat,5.56944444,8.07,9969,67.09,67.65,76.5,70.96,1.40972222,83.23
LAMPUNG,Tanggamus,5.14583333,7.34,9266,66.65,68.67,68.96,63.9,1.47916667,68.76
LAMPUNG,Lampung Selatan,14.19,7.07,9931,68.49,69.42,94.4,87.92,5.27,66.05
LAMPUNG,Lampung Timur,15.08,3.45138889,10026,69.66,70.78,86.29,84.35,3.05,68.67
LAMPUNG,Lampung Tengah,5.27083333,7.59,11259,70.23,69.87,79.37,78.9,4.31,72.26
LAMPUNG,Lampung Utara,8.35416667,8.34,8737,67.89,69.03,75.03,62.78,6.14,66.7
LAMPUNG,Way Kanan,13.09,3.40972222,9173,67.57,69.46,78.66,,3.36,74.78
LAMPUNG,Tulangbawang,4.21527778,7.55,10735,68.73,70.01,84.83,80.65,4.1,68.32
LAMPUNG,Pesawaran,15.11,3.40972222,7934,66.14,69.15,83.73,87.07,4.19,65.42
LAMPUNG,Pringsewu,10.11,8.39,10302,70.45,70.27,88.91,96.68,2.25694444,67.03
LAMPUNG,Mesuji,7.54,7.08,7980,64.04,68.26,78.98,80.27,3.42,69.21
LAMPUNG,Tulang Bawang Barat,8.32,7.39,8422,66.22,70.03,75.33,42.81,3.35,72.32
LAMPUNG,Pesisir Barat,6.39583333,8.19,8533,64.03,63.66,76.68,74.53,3.08,74.62
LAMPUNG,Kota Bandar Lampung,9.11,4.82638889,12247,77.58,71.42,95.45,98.47,3.92361111,67.18
LAMPUNG,Kota Metro,3.97916667,4.84027778,11916,77.49,71.66,94.64,94.53,5.0,66.71
KEP. BANGKA BELITUNG,Bangka,2.22916667,8.25,12424,72.46,71.14,95.73,64.24,2.75694444,62.68
KEP. BANGKA BELITUNG,Belitung,7.15,8.47,13563,72.57,71.01,94.57,66.31,3.51,66.28
KEP. BANGKA BELITUNG,Bangka Barat,1.35416667,7.44,12269,69.06,70.08,89.99,80.18,1.82638889,65.98
KEP. BANGKA BELITUNG,Bangka Tengah,5.13,7.02,12945,70.89,71.52,92.66,77.33,2.32638889,66.24
